study_hours_yesterday,sleep_hours,difficulty_level,last_quiz_score,stress_level,recommended_study_hours
0.530955012311517,4.670076142253204,3,83.79635551666539,5,5.252094106049397
1.1758971745148712,4.143913381566695,5,37.917687335360114,4,6.0
0.2713637334632284,7.775686278368095,5,85.68572601874823,3,4.774290963763933
1.951981984579586,7.1015477567673235,2,94.3074457895453,5,4.050467074960176
2.332063738136892,7.520398840496117,3,72.04266797823652,4,4.734640192553681
1.6280941906433755,5.064820807544553,3,95.86127494366454,1,3.6111975901811526
4.972425054911576,4.681857377933849,4,87.87872185983142,1,4.3272668686182865
2.1405199601615355,4.07272332833941,5,76.6880061893635,2,5.4848151486512124
1.6856070581242846,5.752937794032984,1,70.40296656982237,4,4.337323444098732
3.2561764989494906,6.949588434273165,5,54.400156706937935,1,5.278077611937229
0.8455453498485759,5.9612202254986615,5,41.15012116699636,3,6.0
4.813181884524238,6.1873746101186455,4,72.34677458833787,4,5.392121840326135
0.44730386207862494,8.520793472468743,1,52.26780875326837,3,4.027807042908202
5.921321619603104,5.741277335116502,4,90.65070672693517,3,4.632223331168644
4.633468615779945,6.569947445799054,1,99.53358561510399,1,2.4000029423870695
1.1922940892050344,7.918265063705715,2,82.66994338309007,4,3.936248685766155
0.033132702741614395,5.982713911606351,1,36.33371867009355,5,5.613445657575924
4.892768570729005,7.110433501139367,4,50.20799168714467,1,4.971673549157787
4.241144063085702,8.311818543733725,5,37.63767422360248,1,5.50850606454518
4.374043008245923,8.747603118288211,1,75.5358153454201,4,3.5844049159797553
4.627622080115675,4.7353674046451895,1,83.56336051890493,4,4.146025703503813
0.44426791040454217,8.632938125807472,3,94.79723816164983,3,3.5294952299890117
2.1507943712656354,6.460581465397691,5,60.672064248839135,4,6.0
0.6952143571507783,5.291221941494792,2,93.0962954711911,3,3.8488667475653076
5.178620555253561,6.295678781191306,4,91.45238113289292,1,3.8972928097749513
3.7397887609653475,8.900162876427386,2,52.2037001735779,2,4.053856419507185
1.9853881491158951,6.463090469964348,5,90.82304378783996,5,5.482690592371931
0.3813501017161418,5.6437580514375405,1,56.297057631720854,1,3.882336660760867
1.8658939302939732,7.167004271583629,1,50.780849219219654,4,4.643173669106686
1.9510999321604823,5.200728093890966,5,75.43522611560752,5,6.0
4.377637070028385,4.37931664054332,1,52.98668595195568,2,4.534536093332665
3.8253448281312785,4.644398609553246,1,74.1146123830401,2,3.847681906598148
5.323276455457959,4.640229194788862,1,72.68822638490862,3,4.191307369494969
2.8332895509716955,4.759513467561471,4,69.44072491439212,5,6.0
0.7175654756298102,4.694135863247051,4,56.62937929629584,3,5.862291448461716
4.2794687233379705,7.204373724016073,3,68.39498051560338,1,4.007275839728684
4.564710291701385,4.909400421995724,2,71.75398324897951,5,5.16550041813147
3.367663185416977,5.728336416619316,5,68.19808219468314,1,5.108390250835642
4.6258030797273655,8.483942049530059,5,61.10936169258411,3,5.369930739316465
2.9627735781863445,6.3698082013143615,5,31.026693993238467,5,6.0
3.136396976291964,7.337788692605136,3,71.09431953908057,3,4.499612675306556
2.565246110151298,4.861599356008149,4,41.79110695999037,5,6.0
0.15251476046457113,4.961445094043354,3,74.98031782630326,3,4.8583014464022325
0.6473485619598267,4.204343081332395,5,83.15410295460062,2,5.264508295095502
0.1885751141204055,4.844675315360822,2,65.0311716391519,3,4.780129787753278
3.818462467582682,5.392951695159793,1,67.96545654858168,2,3.8824459645105907
1.88613588645796,4.885052421383734,4,96.60349917661938,3,4.624884540424672
3.0514241469882166,4.443512668785278,4,89.3017152960802,5,5.532246007360539
5.445398843556558,4.603179355503004,3,93.9965561166029,5,4.959467445401312
1.4957533748932497,6.303893840163629,4,86.96364018237105,5,5.230312026496144
2.4622975382137784,5.0316685920289625,5,37.6242839292712,4,6.0
4.533306831258292,5.8213493052403775,5,40.42942991791363,1,5.922847241414516
1.3727889929497348,6.5170863542742845,3,66.86366580882716,5,5.390672754880328
0.46187945897275795,7.451974143146827,5,47.22487611585988,2,5.692858887894838
1.7385087174826082,4.196560699205495,2,63.36868325288114,5,5.559627362572466
0.9673277235240265,7.997051994545213,3,57.60557266728452,4,5.072422421072422
5.578185914055439,7.139501947454539,2,68.45899669013173,2,3.91832970980514
4.848722277386502,4.4087951597443595,1,82.2813001295076,4,4.2498019641659
3.8004225390625406,8.367893120533886,2,80.08436349694921,2,3.323890470984746
5.228763541126306,8.604362002659066,1,66.4863892739734,3,3.5845359212489845
4.822032461394687,4.305389799274319,1,87.56753931719408,1,3.2118958606293138
1.119420353316215,5.384388240736019,2,60.16034640766233,1,4.218311959622926
5.355353990939866,8.031006398965307,3,92.77000028880857,4,4.010698711542682
3.2360534514939046,7.741298451918292,5,34.989618903861476,1,5.7020517425004975
4.844640930984375,4.922605096781886,5,96.82620210233152,4,5.310692917573677
5.376547799540959,5.046746616683551,1,75.82851570019437,4,4.315795205657459
1.9080208498311833,5.85236051395691,1,56.60521562560437,4,4.731371428440488
0.6603115471660606,6.422614925955107,3,43.80078886010141,1,4.901453349005936
1.36761097525165,7.09127385765148,4,63.542826061052,4,5.475460446638145
2.562646731757538,5.8445681978488615,2,43.619082622971064,1,4.622513881741096
4.9080885955349585,6.31267358066574,1,41.64321254201995,4,5.088168907606254
5.164383499538061,7.7373546906687825,5,73.21462301890818,5,5.756090371298997
0.04171278318714422,4.183416014452989,3,66.61593072072492,4,5.564838875487656
3.0644838154653944,5.262184721720104,2,76.90672242276591,2,4.040361382973002
2.504466018892674,7.566747929422762,3,95.07241141953925,4,4.0344780715292705
1.3326468628243815,8.476034188435996,2,67.2582149337328,3,3.987046714300816
0.7191922040020968,6.5583872105783305,2,70.66524372839584,4,4.568365246032458
2.0256910284217677,6.660567426326578,1,36.27384374084595,2,4.5796712025093065
5.657458223475115,4.53586005669888,3,80.23450501360406,2,4.4857928382521015
1.9392175921245314,6.237061834117274,3,57.993364476290935,1,4.512786698887817
3.1127437304601964,6.663086332275116,5,98.37076670638052,5,5.216259732353561
4.2181137533710675,5.212352518173648,5,87.62218109169622,4,5.5288640636143835
2.181777614275764,5.346216154746905,1,66.57367283612828,1,3.6335465839667704
5.830692496325764,5.886420815523113,1,38.62558579205162,5,5.563948263133829
5.774683769652667,4.100355988888632,4,90.15910552964124,4,5.275155636333037
1.510693774952185,5.610395827915891,5,85.98467667968151,3,5.198380534026375
2.9834910353543127,5.057240034982723,2,42.92095906759231,4,5.700923220975686
1.805269858900618,5.637486760889573,3,50.66948024542171,2,5.1524182404594345
1.7090429662648057,4.598810659096256,1,85.53850807034861,2,3.514082626070291
0.22132168412719677,8.452636403699476,3,42.96599125831868,3,5.120492981510544
3.657386003879381,6.967962267770243,3,94.24267424199641,1,3.2791273191860597
3.0160741393731687,7.395511595722448,4,59.71691976374533,5,5.82939008794315
0.3088725074999361,7.9458561930366916,5,36.09272738113611,4,6.0
1.6718787854196686,6.492210994645286,1,87.10240504529966,2,3.0884856497119526
5.449595315799922,4.434601440437119,3,56.14567781268713,1,4.928709377531962
1.4373713440018345,6.685532709092739,1,66.85494359076466,3,3.9572451504585118
0.8693692325473386,6.934205590104396,2,37.86130410878534,2,4.87731975871556
2.936716561665378,7.72719737092165,4,30.180881039148765,3,6.0
5.913902724663604,6.158297731148397,2,74.65896440553084,4,4.528571521604396
1.4523316290690025,4.637901513977819,1,66.0622619233612,5,4.990551839503601
4.032813284435271,5.418879528993623,1,71.5476998386203,2,3.769793099042666
4.569717691972306,5.815411481993175,5,85.56206952663615,2,4.870055617802279
1.425825263954398,7.229586206658006,3,75.26241393960021,4,4.696210340480392
4.3692980916711575,6.85389152334456,3,42.2341409979164,1,4.862197465393596
2.2066987963155196,5.780483629489231,2,55.25407633774199,5,5.486280983969894
3.793834983561477,8.932576243964899,4,93.41237733514322,2,3.611113431152723
3.801178264565368,7.028874096784436,3,83.89612901761753,5,4.777341310114587
3.2146481044485506,5.186133958679973,5,68.96459405557022,2,5.493835386596898
0.5417386203264498,4.508912363102018,2,47.89514984664906,5,5.961363031980124
5.011814973535428,4.7642956959216605,2,51.14423512843565,3,5.212813806962599
1.924680389830415,5.229788641922541,5,81.23706473099442,2,5.116930329685658
1.1191110623991254,4.803406866297778,4,89.58219825969395,5,5.451852678949626
0.2446508493285835,4.932835120256529,5,76.99972686714301,1,5.003441169934404
3.5453576591294507,5.425475843469235,4,86.66709830379092,3,4.814891882192425
4.065386171053694,4.866867976473774,5,83.66592946402841,3,5.416648520784394
0.09952697356713691,8.483827123132127,5,40.479277756987045,1,5.388856242663962
3.0725583497956857,4.401168728308211,1,59.67613690393114,5,5.229482147220424
1.3589746511876277,6.622556947851273,2,40.70886605799939,4,5.454222628689764
3.871036742456699,6.051984134948308,5,46.46649093613894,1,5.69560844492617
1.0461985740299486,8.911893084543031,5,90.84817372557367,5,4.992176171324183
4.145626428614795,4.560194510840262,3,63.10243759432275,1,4.694887970002266
2.3204120778032244,5.989277995228708,2,67.47506712898627,1,3.87789238708467
5.620379932420407,8.847352166376844,3,42.49121756594405,2,4.75579303974631
0.8251256648759595,8.327535629469901,2,51.859025023415725,5,5.078722123403548
2.046398106301551,8.085360354746399,3,46.11723178995089,4,5.399410975352194
0.6808411274435344,5.2895141352246995,5,44.43303151628985,2,6.0
5.548161709671376,4.854437936950329,5,74.65725553211792,1,5.089394746646397
5.264036120285886,7.343216099622155,1,47.98186933520004,1,3.7919007000195686
1.5476497662909336,8.646879945637929,3,74.24108402142929,1,3.543391490229535
3.9599042762050742,6.783814465069649,4,34.091822987598775,5,6.0
4.903333201207295,6.858063447349499,1,39.92420754689713,5,5.330661084123187
3.3312048695967738,5.399895468301421,3,49.21781778000877,2,5.2434863729394525
3.177903470136039,7.847464665959684,3,71.79328418269841,4,4.676708541327111
1.45111374540271,4.935218742787617,1,77.30888715611633,2,3.693689636758987
0.5586166068353953,5.618396182021218,5,60.9901876745669,3,5.9466151333587485
5.38329454771996,6.127182193082084,3,61.20536402040602,1,4.438402640771402
5.402508342979983,6.538051893422275,5,80.71617959790328,1,4.570904233378447
3.7986087436396074,5.212048662075401,1,31.10747642359077,1,4.7243659748771965
2.034178746292204,4.574184123696018,5,53.87630171319544,2,6.0
2.0952574476759653,7.053100212208163,2,87.30949399834628,2,3.370095137607979
4.355734073221436,5.443152766201279,4,72.22535871493605,1,4.644608685311662
5.382661559715462,6.906191107113061,3,53.60589929287943,2,4.8105847997910045
5.322518545590704,4.771813576371011,4,93.38673546307717,5,5.344035220833483
4.679253275145744,6.405700509274087,5,84.08359092145677,5,5.69635217050148
3.852189876925727,6.662947162757929,3,48.54268130657134,2,5.011130128251273
0.504839789970293,4.259117684112135,5,75.17028862680019,1,5.193067804373567
0.9697722845676826,5.6830213909696035,2,71.70255097322698,2,4.11231919260927
5.391325131162476,4.672073384694871,1,58.08315398272879,2,4.323090703579162
3.6385743579575394,4.3168748523638385,3,55.68692554433605,2,5.266017263197151
0.05518230969977789,8.949801161949726,2,54.04923323429928,3,4.288562770581076
0.6088292571961926,5.611769224873615,2,73.20090483769528,5,4.981619009894418
3.981010614648335,8.049372229273175,3,60.96869555364687,4,4.961064687535959
0.03036950307731212,5.273203273818819,5,88.23041792759955,4,5.498446807408249
0.9648483085049919,7.407513611119646,2,76.87218312937733,3,3.91233178389475
3.2924027361995165,7.801139299448433,4,34.89521239966039,2,5.592915768120501
4.15137118615616,6.978193703039222,2,74.81177566797163,3,4.060007989353006
3.911767557015603,6.357880942750792,5,48.98032055501294,3,6.0
1.3456158567633587,6.059204570736343,5,71.49683941573959,1,4.943253903380543
4.273075328085215,5.744341332714976,4,77.6092351772416,5,5.622854678139757
1.4234945249808004,8.64764572123913,2,46.15804324078084,4,4.885729558528748
1.9523981889556064,8.153097038938647,5,61.980105141625806,2,5.109977437963496
4.478948430708145,8.825134553332564,3,43.32274039733475,4,5.335290877413445
3.897797394283288,4.6214861174277235,1,33.66372130505558,4,5.665791137362788
5.095340462965067,7.654337376018221,1,56.493349644010834,5,4.674332035476031
3.9456773538020604,8.69170228410519,1,55.40609902921944,4,4.1994765723023795
3.4098516200128297,4.9061653308283,2,99.68363434929799,4,4.0282579033554
0.5620486069685549,4.3324813368338875,4,61.24466458383495,3,5.796163795118174
2.206294818356601,7.705603246450295,5,53.34986846305403,5,6.0
1.5912142060903527,6.8723655658995595,3,70.63325047016723,1,4.006529372715071
1.4639378602745015,8.20914388379136,3,36.21371758754379,2,5.071759695615413
5.838063328514673,4.698861883131448,2,97.31660151683693,4,4.140729577868602
2.3585863480005624,7.976336559299451,1,74.44720319137232,2,3.1713165923989397
5.35227933106268,5.008136600238723,2,82.83864739585934,1,3.613213258076475
3.7868317559835774,4.818279714328522,4,41.933455672174226,2,5.978340386969068
4.7688678212498905,4.8213289896549645,4,58.663449710364276,1,5.175830710758079
3.015822558631153,8.07287360115691,5,59.58823793773327,3,5.49777814163662
3.461423307758155,7.325986103481,5,87.52645107307607,4,5.109009247111518
2.955106162913183,6.615327123845597,4,30.08656758315866,1,5.67433754773612
1.171457926788267,5.794152420617513,4,51.059717584727856,2,5.509377988334661
4.334712691569032,8.386002704065541,4,98.68654620410128,4,4.1622030730638535
1.6846341746451348,5.962225537113177,2,63.2420580454353,3,4.6102931512143055
0.14589579858872304,8.082997197357885,4,56.77683961708058,4,5.480095372016006
3.8728337754430067,6.195674542851092,3,38.38803014123525,1,5.109224187192725
1.0626640764422937,5.884722147124538,1,98.19152400396109,3,3.1773098504562585
5.642751506117486,6.3133989283480325,4,31.40184491480771,2,5.995264866886162
5.723571462015524,5.50688937082071,1,81.60261575050703,3,3.750543653320647
5.489186341322691,7.738046900881256,2,83.80198633519558,3,3.6383310297678815
2.2209522015326666,6.513601950462396,1,47.05597012447066,5,5.185600506173401
0.09273969917320457,5.161063475734086,2,77.00909105291261,3,4.357514573265803
5.5699113755263525,8.497872866372841,3,36.505040106557296,3,5.305274223528712
2.569104889903886,5.919456106866058,2,47.993308650245595,4,5.37630951911942
5.799928914262018,6.717764305569943,2,85.15313918045855,2,3.5018529634722544
5.7817198625355175,8.532360554822734,5,90.52803344234782,4,4.777686885765019
5.118056732804161,7.1211899795699605,4,72.59404888618539,4,5.197940537500447
1.7666933524175141,4.5844902035418205,4,65.47869022743379,1,5.0187412524686215
2.3105863716115516,8.699160618067376,3,41.15128144332862,4,5.425629433086666
5.106820029101142,7.138540265357089,3,34.417632315540516,5,6.0
1.901532030937666,5.674528073285431,4,38.235431993149106,5,6.0
1.016956480116555,4.696360363316936,5,45.915011006726914,1,5.983277597134805
3.3408075747501007,7.97012594635148,4,53.91721513278446,2,4.98845835674617
5.616928644964686,7.100363779642567,5,56.66366678576911,2,5.480017240498412
4.176178780049838,6.667305459881607,3,54.24252380123025,4,5.439263193986772
3.42036702053619,8.469462915254788,1,46.733873253808596,4,4.504091219334785
0.5830589626246112,7.9429860561226535,3,65.68069727261887,4,4.840981870596902
3.6900433601950184,4.758374398663756,3,87.77002757630278,2,4.215224292978165
5.94032310062558,5.558610338977742,2,49.579247693003545,3,5.100900501414345
0.8405040914191442,5.242445699072329,2,95.96709133715632,5,4.372498120070845
3.10997791418242,7.719731462863384,2,91.13356632066935,3,3.422046717807243
5.264238431567732,4.167662173678897,2,41.32349479464767,3,5.6267627214247895
4.444611706525227,6.8494484243565825,5,85.03931697299662,2,4.678930805938784
4.182094445971607,7.812293428703453,4,70.22111676224367,3,4.8309078113920005
4.214904503922655,8.383828183808747,1,69.6602753519993,1,2.933426102678271
2.156946907318531,5.710408743579537,3,57.37299341407221,4,5.536728448861926
1.7615510655869602,8.106286523360065,5,65.08070994274068,1,4.7263213970457665
4.856166932871082,4.553158684776037,1,57.80251442004477,5,5.25529283044345
4.8606803680750845,8.23226145867259,5,67.781283313196,4,5.520109208869602
5.202433911480622,4.637443311659912,5,73.95650369408452,3,5.753816226845482
5.479443315338828,5.986436452801836,3,77.20126644863339,5,5.186674715980631
3.068054393165627,7.986476828897768,4,67.27368347915983,4,5.1844941298456515
3.0090977681231976,4.749587136743869,2,80.49954471301122,3,4.33509623126089
4.789771073800651,5.146256976163207,4,39.88946344928541,1,5.674064701288796
3.899783584666591,7.611262841965331,3,44.838774363156695,4,5.532584200712233
4.21180126354622,7.600182682730372,3,87.3114502851989,3,3.9606199548979593
4.774756016616607,7.205738164426487,3,52.57695844924906,1,4.48154361363723
5.340032050905398,7.4697422223355,1,31.60256774832842,5,5.457974523083048
2.027970941109215,6.713622216737981,4,40.765380476762175,5,6.0
2.2534977158396643,5.258995294534763,4,45.653010414741786,5,6.0
0.563891639045214,5.728479967519597,5,97.0126021526211,5,5.443925941917447
3.469680845977044,4.9079885840071285,5,70.11290002515946,2,5.515015282443789
0.21565364278045251,8.542252806668142,5,95.29115183333784,4,4.632814883666237
2.793588108794761,6.916958973830602,3,70.26143453476374,4,4.908765169190968
3.2558678082454597,6.0042570838181994,4,63.554810809649624,2,5.092504258946872
1.7192475127697064,6.310029018220663,3,51.96093838358672,3,5.279166044848266
3.5449995634140645,8.736416698059077,1,72.44596611033629,3,3.3793376770780963
0.18300149963429657,4.766757015580401,5,39.743861723227084,5,6.0
0.2240891324952865,6.9311491600839865,3,92.87831391048942,1,3.32742075066852
4.9356033639579495,6.52944339442233,3,88.05326835988986,3,4.152513270318838
2.161143848467577,7.05727117717324,1,52.22720135137159,1,3.721729724024205
0.7623630759113087,4.090550919104203,2,96.6958269320906,4,4.281015008216441
3.133459560328826,8.360619544720757,4,87.76405371908977,1,3.5949544794831554
4.619961318591665,8.66059141241806,2,76.64148200845278,4,3.968637257262804
1.294926164981059,6.825665917946045,5,38.523333778769235,2,6.0
3.7373428549140018,7.483254119384461,3,63.47638161336506,2,4.399057727722155
0.512084789962608,8.612496905886479,1,65.42752883927255,5,4.214674753644528
0.3100903270116462,7.5361931715669925,1,46.27859508557661,3,4.404403513119303
3.188127789408888,4.762695214571306,4,35.59757760515114,5,6.0
3.2438107296606393,6.881441800834066,2,84.37065413301849,4,4.092592015842632
3.8245794089892393,7.03357523191428,4,38.54245364870765,5,6.0
4.35654800233597,6.12065335651193,3,71.60035253932423,1,4.127858752517887
5.855112476775208,7.682221178123614,4,95.55144217185624,4,4.39701249921959
3.097802089807172,8.671835073845074,1,91.32736348186297,2,2.5258120807750952
1.9377388376474758,8.627842564533882,1,49.442683662448275,3,4.091150977219775
4.771117168612222,6.254196857020661,5,89.60140462858857,4,5.261118489738211
1.6249935075724453,4.566190229203777,5,30.023275428434257,4,6.0
2.6338285242338166,8.924205994811672,3,31.238146672928007,1,4.778014400849825
0.47073828805359574,8.19449043222967,2,72.17872146900055,3,3.8957402694840493
0.15210446049274506,4.623313406016334,4,55.53587534011706,2,5.60926105859322
5.77589048806755,8.604209413086862,3,57.052258881140304,4,4.967590350948419
5.015880723073235,8.349481810310643,5,69.51087634752177,4,5.444777347512218
4.175845236562187,6.5941902856303605,4,43.42477189143024,1,5.278418786131021
2.4537176664856193,6.9563771787246464,5,44.822874546583485,5,6.0
1.0397659204250747,5.9950135193506515,4,63.92211109132053,2,5.083333963390253
0.9386222560265163,4.273808194110156,2,82.79774810407042,3,4.361305918055855
1.501457388987572,5.675986208229505,3,73.36484259853114,4,5.063857480398165
3.295359988236723,8.014267242990057,4,50.814853376578725,4,5.672700950104626
4.287575536200374,4.023160115023014,1,60.12360242562448,2,4.391659904226662
3.9611842603063874,5.667495858455721,1,41.946533098499884,5,5.508104835353859
1.679603381675657,5.990843467954717,4,35.22408700359572,4,6.0
5.729191683979165,6.686978014689615,4,84.78872285209044,2,4.318942711499364
4.4273815001746115,8.599278082063803,4,48.57711864317362,1,4.72283082429203
3.3261243150684043,5.7317299718298065,1,42.44364714958738,5,5.480344591146418
3.6703244774061137,5.734766009481138,1,78.41326388985235,3,3.8006488814082022
2.5176003745667392,7.687506240548742,4,73.26361720010303,4,5.06459023588716
1.4863859370069448,6.261089704449036,5,74.32327382094249,2,5.118083844481918
2.1358360719075695,5.12302411469991,5,46.02262233926295,1,5.894716506882129
4.547076662786215,6.262197580663467,2,46.28518769938767,3,5.059004852885676
0.08636093177853521,4.704285101898999,3,45.45618408499474,2,5.4954574570703585
0.6964358430414974,4.8819349325311165,5,42.162681696360615,2,6.0
0.2760158521305165,6.4918388636973985,1,75.90065707931595,3,3.724612514881042
0.24437281391382082,6.094627247522739,5,89.3611119674581,1,4.400241191471709
5.132763504066043,8.5742295053405,2,80.70222287736628,1,2.964087412610911
4.221947156280142,5.811969495583165,2,85.44655436323802,5,4.574209469986226
2.845042974523951,6.902941751390218,3,58.335890035963985,4,5.269334948643038
0.5870049639060089,7.161321439597652,5,75.78530567603987,3,5.1941765417992745
2.9496952507009944,4.065472282941668,1,54.79653683113422,3,4.843009438477639
2.8408306246833943,7.317686860083553,1,66.7853235378048,3,3.832902921849146
1.039211219460091,4.890179834348757,4,63.71443925744036,1,5.010530855407037
2.6031098954278384,8.805351587347275,1,42.38210016006981,4,4.567466677728451
2.3910284063842404,4.7433136387655646,3,57.09551322349416,5,6.0
3.6951005883132986,6.0731206186351185,3,97.46755928376457,2,3.6613490977600387
3.810561905205863,4.426748340393219,1,47.40061804004594,2,4.692631790719978
0.2718240586322671,8.984371259229736,1,39.366261539564206,3,4.322137901967126
2.2476756877588273,6.510975051656213,4,59.30064351367547,4,5.718785684258493
3.7551594942854183,6.976925086600219,1,85.32364151021036,1,2.744905737373645
3.0188175514805264,4.335382386942137,4,70.75037608459806,4,5.8104122400736316
5.138939047129933,7.749802351995889,4,77.66823790667712,4,4.919992392400508
3.95216178971367,5.049527965477929,1,43.2786393722274,1,4.391735225737593
0.9776065624885781,8.490271447203568,2,73.3263735105405,3,3.8021545052430703
0.42341248440257906,5.025698202410036,2,52.64502764380316,4,5.415509530203899
3.8545156692378937,4.953438603318332,4,88.40123561683373,2,4.557275210831321
0.15906786324973088,4.182748339240474,1,74.05091642075153,1,3.641922839529359
3.51465348764078,6.360334725549996,2,43.91993944427071,5,5.71033487156188
5.641381448549746,6.824205666313082,1,34.52316758908603,3,4.899463839064803
3.4528450672552737,4.328543197141762,1,32.98432465009229,1,4.844761621068878
2.3290195572391315,7.877638083475053,1,55.998599735509856,5,4.644514391239694
3.859729310654119,6.266444173740139,5,48.609579565801944,5,6.0
2.7495173429490998,6.6219513466379,1,75.22630864237556,4,4.0188204714011535
3.2737007358956096,6.20381373469114,5,64.95336844850328,4,6.0
5.648788852659151,6.00381530437663,4,48.62134946037665,4,6.0
2.3166158268046457,6.79820165654109,2,40.44664445651233,1,4.526960334996412
5.767143382943486,4.776201229653562,2,38.903983388121475,1,4.977640252425642
5.432103851736382,4.909640652476355,2,90.52622744982924,3,4.0022850460098525
1.1747468087357786,8.308928105067587,2,47.0434577883407,4,4.926910645336262
0.41616780525099273,8.730577310668163,2,75.61974535376778,5,4.285292177253334
0.6046680082645599,5.866546581398765,2,86.74801495903864,2,3.624250234949087
0.10933095390929837,5.353723365717769,2,72.98569178293153,3,4.4396845733685
0.5666577645355704,7.219997716195079,4,90.16956621528621,1,3.750913470302398
4.098040640498141,6.0436708554904826,1,57.467560506993216,3,4.3672390136921075
0.4271318907613739,4.126931778301724,3,96.93555334542638,3,4.3665470439768646
1.9138537817625678,4.780762986830952,5,39.320150292466785,3,6.0
5.069251865816727,7.579861144236988,3,37.15046707602767,3,5.469513758871772
0.1396316144149552,7.294619709550757,3,76.10845023452106,2,4.057822551054217
4.886810895533615,4.135479962517417,1,95.99817989892833,4,3.8929586105286664
1.6911286486403996,5.109860809664747,1,86.62184231454296,5,4.2793725686307615
0.7089889657299375,5.1553739829403575,1,35.3491801606636,3,5.208449798592022
4.180422992184904,7.359463717993642,2,49.55573997543014,3,4.741435057138367
